n,nodeId
"{nomeCurso:Bacharelado em Sistemas de Informação,duracao:8 semestre,descricao:O curso de Bacharelado em Sistemas de Informação está em sintonia com o espírito inovador do Instituto Federal Catarinense, visando suprir a carência de mercado na formação de profissionais para atuarem nesta área. Focado nesse aspecto, o curso oferecido pelo Instituto Federal Catarinense Campus Araquari tem a característica formar profissionais aptos ao planejamento, aquisição e gerenciamento de serviços e recursos da Tecnologia da Informação e Computação aplicados ao desenvolvimento e à evolução de sistemas e infraestruturas de automatização dos processos organizacionais. }",0
"{qtd_credito:30,nomeDisciplina:Redes 1,cargaHoraria:40 horas}",1
"{qtd_credito:30,nomeDisciplina:Banco de Dados,cargaHoraria:40 horas}",20
"{periodo:matutino,curso:Bacharelado em Sistemas de Informacao,nomeTURMA:BSI 6}",40
"{qtd_credito:30,nomeDisciplina:Sistema Operacional,cargaHoraria:40 horas}",60
"{qtd_credito:30,nomeDisciplina:Gerência de projetos,cargaHoraria:60 horas}",61
"{periodo:integral,curso: Bacharelado em Medicina Veterinária,nomeTURMA:MEDVET 4}",62
"{qtd_credito:30,nomeDisciplina:Agricultura I,cargaHoraria:60 horas}",63
"{qtd_credito:30,nomeDisciplina:Defesa Fitossanitaria,cargaHoraria:60 horas}",64
"{qtd_credito:30,nomeDisciplina:Irrigação e Drenagem,cargaHoraria:60 horas}",65
"{qtd_credito:30,nomeDisciplina:Agricultura II,cargaHoraria:60 horas}",66
"{periodo:integral,curso: Técnico em Agropecuária Integrado ao Ensino Médio,nomeTURMA:2AGRO2}",67
"{periodo:integral,curso: Técnico em Agropecuária Integrado ao Ensino Médio,nomeTURMA:3AGRO2}",68
"{qtd_credito:30,nomeDisciplina:Doenças Parasitarias dos Animais Domesticos ,cargaHoraria:60 horas}",71
"{periodo:integral,curso:Bacharelado em Medicina Veterinária,nomeTURMA:MEDVET 8}",72
"{qtd_credito:30,nomeDisciplina:Química Inorgânica I,cargaHoraria:60 horas}",73
"{qtd_credito:30,nomeDisciplina:História e Epistemologia da Química ,cargaHoraria:60 horas}",74
"{qtd_credito:30,nomeDisciplina:Fundamentos de Bioquimica,cargaHoraria:60 horas}",75
"{periodo:matutino,curso:Bacharelado em Sistemas de Informacao,nomeTURMA:BSI 2}",76
"{qtd_credito:30,nomeDisciplina:Matematica Discreta,cargaHoraria:40 horas}",77
"{qtd_credito:30,nomeDisciplina:Metodologia Científica,cargaHoraria:40 horas}",78
"{qtd_credito:30,nomeDisciplina:Programação Orientado a Objetos 2,cargaHoraria:40 horas}",79
"{qtd_credito:30,nomeDisciplina:Estrutura de Dados 1,cargaHoraria:40 horas}",80
